ID,tip_r,indentation_depth,specimen_E,specimen_n,yield_stress,slope,slope_2,slope_3,work_total,work_elastic,work_plastic,work_ratio,curvature,curvature_linear,curvature_shift,h_ratio,norm_curvature,norm_curvature_linear,norm_curvature_shift,norm_slope,curvature_200,curvature_200_norm,curvature_200_norm_linear,curvature_200_norm_shift,work_total_trapz,work_elastic_trapz,work_plastic_trapz,work_ratio_trapz,alpha,exp,alpha_norm,exp_norm
7700,0.265,0.23,16113.0,0.487,37.98,8891.404582140067,8649.501866937364,8900.706369504273,39.45889646660001,13.84060447600019,25.618291990599822,0.6492399505466259,7554.3091770664305,414.6860851739262,-4.478078833044059,0.26899999999999996,0.8219295246346406,0.19616948128285572,-0.00921034389921677,4.186100852598924,7881.58242426488,0.8252595213820666,0.1913266065784984,-0.00869675230175188,39.45889646660001,-13.84060447600019,53.299500942600204,1.3507600494533742,4.660544231252954,8.287402365863732e-08,1.0015532447231654,1.7619905133411702
7701,0.851,0.23,14023.4,0.473,33.88,7925.815389269315,7736.7970043038085,7929.865980987991,39.82618061000001,13.997167408000227,25.829013201999782,0.6485435662267434,6152.123142605925,619.9860461454077,-2.0122349945342206,0.28600000000000003,0.7035709893784238,0.3082740589625929,-0.004350166731566775,3.931418774744453,6402.734848224255,0.6927977678749023,0.31636661748193384,-0.0027036275589082948,39.82618061000001,-13.997167408000227,53.82334801800023,1.3514564337732566,4.565925414386583,4.1112509050956727e-07,0.9945730204010276,1.5990573719470833
7704,0.332,0.23,14779.1,0.209,117.36,8397.984588516703,8218.351861779529,8409.735857877484,41.4689225636,15.588778586000005,25.880143977600003,0.6240852758570752,7454.390504822632,512.4492780411911,-5.051150536430871,0.3030000000000001,0.7839831596944451,0.2343244707780737,-0.010042208580882674,3.8235326855077543,7827.0585029640415,0.7888460677937578,0.2302912074962635,-0.009426563166134551,41.4689225636,-15.588778586000005,57.05770114960001,1.3759147241429248,4.641629876291162,1.3165093437791926e-09,0.9997788397862918,1.7161926864690842
7705,0.843,0.23,16661.0,0.35700000000000004,112.73,9373.601571063211,9081.855600788927,9393.782199809186,58.28336656800001,24.778648035899963,33.504718532100036,0.5748590121850568,8390.96793154701,1009.1426964346753,-3.9515108250763262,0.3540000000000001,0.6647271796030902,0.3475810571003022,-0.005917505364693451,3.2026998458011384,8846.625387396462,0.6615218817335601,0.35289629249739657,-0.003982712311096823,58.28336656800001,-24.778648035899963,83.06201460389997,1.4251409878149432,4.5794432511618535,2.680395390919829e-07,0.9931581976117896,1.5601893357096797
7706,0.826,0.23,13544.7,0.159,120.86,7858.749920194088,7703.987574120666,7877.658963311136,43.814914716000004,16.654713585999907,27.160201130000097,0.6198848338755738,6479.507922820597,728.6592599537001,-2.5305783941367794,0.32,0.680585436707985,0.3327647333614478,-0.00502463966666834,3.576659754756262,6785.3077808033495,0.6709736620284086,0.3388442910107635,-0.003204491414227295,43.814914716000004,-16.654713585999907,60.469628301999904,1.3801151661244262,4.562649532758497,4.805182606436156e-07,0.9950503063367342,1.5738151270838845
7707,0.89,0.23,13883.0,0.325,126.15,7720.88164295821,7506.576189863587,7780.242372063289,52.95760660500002,24.12312588003581,28.834480724964198,0.544482324135883,7280.880609156126,968.7453491634407,-3.565220176467598,0.3880000000000001,0.6431486746408759,0.37205680340934605,-0.005953304015661368,2.94510169164644,7705.434450793997,0.6364895021815077,0.3750743354543633,-0.003833205706756051,52.95760660500002,-24.12312588003581,77.08073248503584,1.4555176758641168,4.558479592034642,1.9534748784776746e-07,0.9955466794907664,1.533971313955148
7708,0.915,0.23,13234.3,0.244,370.02,6881.987571283131,6609.039894650124,6916.496355115854,68.410628933,43.196546439749575,25.214082493250412,0.3685696636109658,8172.2041162172045,1447.9876474169491,-5.6570378390157305,0.5579999999999999,0.5741910607586634,0.4423379918010237,-0.007513644336988813,2.08767504329535,8719.65865482264,0.5675676225613759,0.44674415999690376,-0.005773632028149124,68.410628933,-43.196546439749575,111.60717537274958,1.631430336389034,4.5406861783727885,3.7321408957233206e-07,0.9950199996275151,1.4654405152718135
7709,0.851,0.23,16278.4,0.494,310.81,8284.085279100203,7872.340179988389,8297.257170750492,82.76559098800001,53.65381628759994,29.111774700400076,0.3517376527235929,10196.708840064151,1717.1495102281174,-8.246647685285241,0.575,0.5887168205847503,0.4310490535921795,-0.00900053157659877,2.0675019586352343,10889.159077707429,0.5824747747233067,0.4336696829064144,-0.0076032862315420936,82.76559098800001,-53.65381628759994,136.41940727559995,1.6482623472764069,4.562642947435599,2.5659735612231103e-07,0.9973995130266524,1.4842521761599552
7710,0.547,0.23,14982.8,0.108,344.53,8001.868219320052,7781.273094730855,8009.113712374591,63.10075306900003,34.17156777653003,28.929185292469988,0.4584602225085369,9308.28337979456,1092.0592733364342,-8.085002511455956,0.456,0.6781491872294986,0.34591868034594475,-0.011134740130337963,2.5295570878111593,9929.94834216548,0.6776512703768115,0.3417559954629739,-0.009976481761201906,63.10075306900003,-34.17156777653003,97.27232084553007,1.5415397774914632,4.605978980648149,7.866744771698343e-07,1.001644838807462,1.5875711340084966
7711,0.17600000000000002,0.23,12241.5,0.04,350.02,6383.228590158884,6200.517695094947,6440.445062184193,48.6921739085,27.424878126500047,21.26729578199995,0.4367703077288033,8234.847796860682,711.104278022447,-9.436437445120669,0.456,0.7500119617091519,0.2815905478188224,-0.016246694819322026,2.5138927510739104,8850.230505024867,0.7611917635319684,0.2658951765743852,-0.015802623488295413,48.6921739085,-27.424878126500047,76.11705203500007,1.5632296922711966,4.649801408362602,7.227388666712495e-08,1.007548118288785,1.6873457133603535
7714,0.41,0.23,68414.0,0.409,253.33,38073.63253856941,37006.173384739035,38116.33161913658,181.112497867,65.8298556970009,115.28264216999912,0.6365250522614786,32611.094641969146,2199.528936339777,-18.634595728331316,0.28600000000000003,0.7860995405731709,0.23052287977481845,-0.008491347715213409,3.965893858283565,34125.87652940751,0.7876919991717658,0.2277677232818573,-0.0075598809606496455,181.112497867,-65.8298556970009,246.94235356400088,1.3634749477385213,4.4405002421423765,1.6448404388234546e-06,0.9992023386047236,1.7137723974452197
7715,0.821,0.23,54575.5,0.3,253.75,31613.686989522328,30812.261451795537,31789.543400342787,153.30547164700002,52.43064998710005,100.87482165989996,0.6579988344589132,23877.175255475908,2355.3827983032793,-7.5852823749954625,0.28600000000000003,0.7058410595463033,0.30273151028640954,-0.004238771123644893,4.037452330792791,24942.310298108856,0.7012733143790894,0.3094923588833278,-0.0022274345075654627,153.30547164700002,-52.43064998710005,205.73612163410007,1.3420011655410868,4.311736063917514,7.226458318367196e-08,0.9915241036644776,1.6039716176803374
7716,0.7609999999999999,0.23,64715.2,0.448,672.93,34120.45623132075,32813.615857955374,34290.647758039064,270.72282158,145.49212216601828,125.23069941398174,0.46257902707687104,37742.86498119232,4945.063521149943,-26.385493592281236,0.456,0.6491311362006852,0.3697784707684434,-0.008578417385593767,2.534447271003911,40092.79837139172,0.6450996524701125,0.3708465347490591,-0.007061300769934772,270.72282158,-145.49212216601828,416.2149437460183,1.5374209729231292,4.461762987925441,9.971443286609407e-07,0.9976527311340128,1.5484722254668544
7717,0.361,0.23,54603.5,0.099,674.29,30737.40086202936,30017.085015752327,30770.309439874676,170.72155087500005,70.47015858319995,100.25139229180006,0.5872216587652882,29531.416120042697,2300.8818834637123,-22.578121562503267,0.337,0.7634586156380248,0.2586233322326429,-0.0110340082475819,3.445023795823136,31286.982148438918,0.7682254859520357,0.2499735170739765,-0.009953267306004264,170.72155087500005,-70.47015858319995,241.1917094582,1.4127783412347117,4.410784334403848,1.6190383846487606e-10,1.0020720617816579,1.6907841869788054
7718,0.732,0.23,56785.5,0.062,648.49,32985.74134371873,32340.444350523663,33120.107063585354,184.9214936430001,71.64192844200008,113.279565201,0.6125819285220121,28168.1559981981,2978.394793351657,-13.832294399949618,0.32,0.6965406349824848,0.3202155884122962,-0.006465864560328725,3.53662601399512,29645.21519486853,0.6903830952584479,0.3217684945277146,-0.004644529329205227,184.9214936430001,-71.64192844200008,256.5634220850002,1.387418071477988,4.382676435030182,1.5333790232504154e-07,0.9978454458336088,1.595494742306074
7720,0.952,0.23,59963.6,0.271,1198.05,31644.190881658407,30546.925545990078,31912.11805410812,286.65827330100007,165.7561246601,120.90214864090008,0.4217640302115023,35454.590635025896,5863.145441552257,-21.409674735205808,0.507,0.5916554684756983,0.425401723311499,-0.006753841502277233,2.282424472530772,37822.455224223566,0.5849533725327141,0.4277261079613904,-0.0046476316952768215,286.65827330100007,-165.7561246601,452.41439796110006,1.5782359697884978,4.4410390974275264,2.53116961888913e-10,0.9961626303008392,1.4803865284187747
7721,0.08900000000000001,0.23,70032.8,0.271,1233.66,36285.24839184688,34880.33698496107,36408.55533771568,255.32364107900003,139.45583176820006,115.8678093108,0.4538076020737507,46132.02098259922,3281.8389356848434,-49.57508253523379,0.439,0.7860162348910742,0.2431187566523857,-0.015967495976734747,2.662067908594526,49398.90112147648,0.8027729837139262,0.2261738800052153,-0.015624378665835341,255.32364107900003,-139.45583176820006,394.7794728472001,1.5461923979262493,4.559075152074085,2.4839562068659138e-06,1.006480288272354,1.733444973325184
7722,0.868,0.23,68901.0,0.152,1068.76,37962.46764318378,37069.545571886585,38079.475338838194,279.264756574,135.17747109600808,144.08728547799197,0.5159522714059749,38051.83095711192,5173.677637610059,-20.278664554960145,0.405,0.6392219454035122,0.3778745479665943,-0.0064396124867156426,2.7662592711144205,40376.34669284562,0.6328491757742288,0.3793559923187912,-0.004302416311624313,279.264756574,-135.17747109600808,414.44222767000815,1.4840477285940252,4.455995397443128,6.361286005911261e-07,0.997023253521265,1.5302088821835644
7723,0.227,0.23,66563.6,0.253,1097.93,34801.507401379546,33702.84848023479,34848.74870257172,245.1697109270001,129.04755787800013,116.12215304899996,0.473639882389777,42271.293263132815,3410.5446268459627,-42.119957198723114,0.42200000000000004,0.7614944879844234,0.2671265985666378,-0.014343445840421016,2.7197377701016365,45084.61652450793,0.7707893970578196,0.2554041480495348,-0.013894341570211041,245.1697109270001,-129.04755787800013,374.2172688050002,1.5263601176102233,4.526498183928928,8.446644185575736e-07,1.0062263802009448,1.6962246068489015
7724,0.298,0.23,61975.3,0.042,2195.32,31360.527751391484,30364.71251628972,31432.409298706334,270.72331513700004,167.70193207300028,103.02138306399976,0.38054122901038495,42783.80456028591,4376.560906682187,-48.721109583337366,0.507,0.7125739942262778,0.3169244182400966,-0.015339529520066859,2.262558743528733,46037.845907002265,0.7220923812657843,0.3052538348439186,-0.014744554881061194,270.72331513700004,-167.70193207300028,438.4252472100003,1.6194587709896149,4.520012597412889,7.044567645233604e-07,1.0050758125123926,1.6404185088544287
7725,0.7959999999999999,0.23,67718.8,0.085,2373.73,34794.77221435132,33483.37946042096,34974.56391564697,340.60120492,216.56108564800263,124.04011927199731,0.3641799191553997,43281.018344133634,6864.222803159684,-33.710815837864324,0.5409999999999999,0.6033509128182799,0.416040908336612,-0.008883540070033944,2.094379501275744,46364.08435580156,0.6005805022949466,0.4163002266328533,-0.007135643057156527,340.60120492,-216.56108564800263,557.1622905680026,1.6358200808446002,4.478753949450834,1.1599196800361375e-06,0.9972662155698544,1.4994994895398084
7726,0.767,0.23,70444.8,0.115,2040.38,36725.4353739161,35401.898784435085,36759.61760251227,336.315874429,202.47038630201337,133.84548812698662,0.3979755292676288,44290.59399581257,6544.589085684794,-33.582129414713165,0.507,0.6208045963213451,0.398839321119676,-0.008898073485142745,2.227482703711148,47295.905960575554,0.6174199867106792,0.39931470870793456,-0.007265528770811717,336.315874429,-202.47038630201337,538.7862607310134,1.6020244707323712,4.4865873761743895,1.814966870793809e-06,0.9977233519281056,1.5181032489052315
7727,0.282,0.23,65676.5,0.336,2107.16,31976.52136028992,30358.360967057924,32169.09875900375,302.231215812,207.13339355999975,95.09782225200024,0.31465254836930845,47072.726670136115,5012.474650197583,-56.867971939520146,0.575,0.7044164186451906,0.32612527312153744,-0.016086891606348148,2.0646967463154224,50771.202961793395,0.7141961589331267,0.3139144748521832,-0.015594961014672002,302.231215812,-207.13339355999975,509.3646093719998,1.6853474516306914,4.539030454424191,1.847685465541891e-06,1.0054230727462354,1.63302636175172
7729,0.172,0.23,107042.0,0.382,672.01,57351.833880143,55808.375627403184,57440.76250163211,308.13066562600005,130.21329691599993,177.91736871000012,0.5774088351399305,58552.37375627278,3394.9227094062285,-45.214698867758244,0.337,0.8172247070981952,0.2060150935652486,-0.01192946482596986,3.4714753816388857,61702.479084818304,0.8286165188215481,0.19582224172931514,-0.011520457390175263,308.13066562600005,-130.21329691599993,438.343962542,1.4225911648600695,4.594291159481687,2.842186141561941e-08,1.0045457194675538,1.7622190521789751
7730,0.759,0.23,106322.9,0.371,575.85,59228.487404997555,57567.784150259715,59246.25930278107,338.3394983100001,136.26825308800008,202.07124522200002,0.5972440292408729,52222.0122013142,5334.9482512184195,-24.044179481963486,0.337,0.7012334977830883,0.3114665687602414,-0.00610328217527595,3.4425445635362686,54654.9367292564,0.6973014948576272,0.31822520832988505,-0.004668159539645691,338.3394983100001,-136.26825308800008,474.6077513980002,1.4027559707591268,4.529050185511114,4.591574380493673e-08,0.9942649226589478,1.6029045116793952
7731,0.772,0.23,119427.6,0.218,505.09,70300.76083336952,68729.82846497625,70491.79417259987,282.59325429000006,81.53884672699995,201.0544075630001,0.7114621616433775,46648.57168842422,3921.9450588629893,-11.723764983370133,0.23500000000000004,0.7397476704484041,0.270407609563334,-0.003514442621330768,4.835907708500287,48321.882082199314,0.7287910102363029,0.27771647381289266,-0.0018015939893534227,282.59325429000006,-81.53884672699995,364.13210101699997,1.2885378383566226,4.5122958328177045,1.8988616841685928e-07,0.9944701313107944,1.6403320616336998
7732,0.606,0.23,108892.8,0.192,1732.27,58758.18724327678,56729.888466887714,58800.397877983916,423.34725451000014,213.67513879800012,209.67211571200002,0.4952721754501121,64007.608007951036,7029.650433172451,-47.3234237720923,0.42200000000000004,0.6900899928140473,0.3295186706675939,-0.009644831200936134,2.7374191529692995,68045.74888355142,0.6919072065866287,0.3273589018427588,-0.008228097909950095,423.34725451000014,-213.67513879800012,637.0223933080001,1.5047278245498878,4.563785738653587,6.097149319533605e-06,0.9985019129458408,1.5988193447079966
7733,1.0,0.23,96438.9,0.119,1922.37,52511.148703118844,50971.9699587625,52616.568214394334,432.9833591200001,228.83234704,204.15101208000004,0.4714985178527848,54741.785744346584,8612.553198921172,-25.170903190465538,0.456,0.602263704229669,0.4119758936693173,-0.005234928055681678,2.500702765832968,57988.36348498677,0.5930705548871521,0.4173370505932322,-0.003046797964568725,432.9833591200001,-228.83234704,661.81570616,1.5285014821472152,4.502266469935637,9.532044579340043e-08,0.994452216891512,1.48748502795377
7734,0.198,0.23,116514.0,0.324,1762.88,60015.17554057199,57774.37603065612,60213.845000576526,428.0193994380001,232.72481247365792,195.29458696434224,0.4562750829069168,75065.61436553237,5775.988992518051,-75.14771435635458,0.439,0.7698022498129657,0.25753522785462185,-0.01456794197542484,2.6589355158564882,80198.6342032778,0.7831064439692238,0.24404380838583364,-0.014024884142471852,428.0193994380001,-232.72481247365792,660.744211911658,1.5437249170930831,4.619572977889719,1.3412286782563277e-06,1.0051042751958563,1.7087649495727597
7735,0.211,0.23,119762.6,0.464,1998.19,59246.76642514978,56248.56915882291,59562.460572206706,484.52247393700014,300.13526426807994,184.38720966892012,0.3805545038410232,82053.53744621223,7020.165957947384,-89.42110134012596,0.507,0.7503084799867804,0.27910145683220394,-0.015457061704406371,2.334337039978581,88083.57556822078,0.7628138939159251,0.26455929085945235,-0.014877274757268263,484.52247393700014,-300.13526426807994,784.6577382050799,1.6194454961589768,4.623269927680996,2.886280550856733e-06,1.0059385823615978,1.6864284150706736
7736,0.246,0.23,103035.9,0.275,3759.18,49581.54357507564,47118.56252194116,49842.19536341887,471.85116756500014,329.0658238360347,142.7853437289654,0.3026067403113841,75103.37902981338,7603.39507383868,-91.35085318242979,0.575,0.7162812834284826,0.31528539266443323,-0.016469525036555417,2.040595841085137,81033.04436781441,0.7273639495439843,0.30150520165043365,-0.01599696695398327,471.85116756500014,-329.0658238360347,800.9169914010347,1.697393259688616,4.600352036825251,7.013582906965147e-06,1.0064594730660044,1.6476971088320218
7737,0.385,0.23,107582.6,0.396,3600.7,51603.12199345665,48679.98060697385,51805.265654648974,516.6446049530001,370.89075608101797,145.7538488719821,0.2821162700135841,77363.48195403279,8965.25989187752,-88.7422801702375,0.6090000000000001,0.6839963791551426,0.3446298171508389,-0.014831761726847371,1.966811994232641,83353.87140624215,0.6910654440414823,0.3350978225199603,-0.014135984183091881,516.6446049530001,-370.89075608101797,887.5353610340181,1.7178837299864158,4.584980796142951,8.178260311620105e-07,1.003896152547645,1.6057381897647804
7738,0.28,0.23,120389.6,0.35100000000000003,3896.34,57817.71431848696,54784.375387496446,58132.13981244673,550.980217375,384.90555415210594,166.07466322289415,0.3014167441693516,87168.9055383275,8924.185476858425,-102.73455122439877,0.5920000000000001,0.7131301606228241,0.3174299930128172,-0.0158879568313717,2.0404666405487424,93969.06609898647,0.723343731493292,0.3044334136496866,-0.01530736905361963,550.980217375,-384.90555415210594,935.885771527106,1.6985832558306486,4.612913228082613,1.8017967393987632e-06,1.0057732957785808,1.6424305474648808
7739,0.753,0.23,116113.8,0.494,3505.4,55910.69206948505,52573.375541372305,56288.09072524464,614.81244869,450.8359514564,163.97649723359996,0.26670978699762793,78555.02772622803,12436.62232180807,-73.49049095693067,0.6599999999999999,0.6056203519366593,0.41687043096180615,-0.01071030885959949,1.864313451330424,84227.71746024651,0.6028545770025837,0.4165003936716573,-0.009490987857001228,614.81244869,-450.8359514564,1065.6484001464,1.7332902130023717,4.5424259672804554,5.73242031807524e-06,0.9991930615926832,1.5069845486303377
7741,0.557,0.23,174583.8,0.199,1014.86,100270.89299661553,98151.00252360578,100270.97795639957,442.87525110000007,145.72342058500004,297.1518305150001,0.6709605690924101,77137.57904601049,5675.62781864898,-34.34912097236058,0.26899999999999996,0.7670230400939777,0.24537396855674296,-0.006456578498115613,4.325721647530616,80463.72183159109,0.7648537162709638,0.24633204387171054,-0.005111397210317386,442.87525110000007,-145.72342058500004,588.5986716850001,1.3290394309075901,4.598420093045157,4.938461151481152e-06,0.9957209816735136,1.6848246421082416
7742,0.221,0.23,171996.0,0.424,1344.01,89369.15380937117,86147.12015473997,89767.4889827813,555.8713279150002,268.27232940599964,287.5989985090005,0.5173841212277422,101530.91398847089,6777.814079064358,-85.16401205867025,0.3880000000000001,0.7946137933998167,0.2306320315138245,-0.012599643621531596,3.0200911042273404,107514.84853684984,0.8026065704636216,0.21907225834452013,-0.011990435906299423,555.8713279150002,-268.27232940599964,824.1436573209999,1.482615878772258,4.658586804150996,9.413672746024565e-07,1.0051852216387485,1.7337081964434549
7743,0.295,0.23,151485.6,0.235,1123.26,84192.1041668391,81945.28601268154,84396.91444600263,414.31980136100015,158.15778755799963,256.16201380300043,0.6182712314534164,76831.72051058376,4771.342450129892,-51.48753313778643,0.3030000000000001,0.8021310516410355,0.2165795821195096,-0.010161344619024614,3.8038188943769873,80724.93394189207,0.8088772254185409,0.2095709754828788,-0.009416548625166159,414.31980136100015,-158.15778755799963,572.4775889189998,1.3817287685465836,4.625226294251204,1.1011383032244816e-06,1.0007423515713063,1.739570844372908
