ID,tip_r,indentation_depth,specimen_E,specimen_n,yield_stress,slope,slope_2,slope_3,work_total,work_elastic,work_plastic,work_ratio,curvature,curvature_linear,curvature_shift,h_ratio,norm_curvature,norm_curvature_linear,norm_curvature_shift,norm_slope,curvature_200,curvature_200_norm,curvature_200_norm_linear,curvature_200_norm_shift,work_total_trapz,work_elastic_trapz,work_plastic_trapz,work_ratio_trapz,alpha,exp,alpha_norm,exp_norm
7744,0.456,0.23,148031.7,0.254,2166.77,78085.36386886776,75337.15016382607,78609.15695998141,554.0580561,284.4685389120003,269.58951718799966,0.4865726871397434,89329.90939921341,8468.920489931415,-74.8087939992607,0.42200000000000004,0.7244290634855821,0.2986064564483176,-0.01146821869287407,2.7369312855210812,95300.15382930287,0.7309739922575224,0.29057682307239285,-0.010184920021021594,554.0580561,-284.4685389120003,838.5265950120004,1.513427312860257,4.60804379031134,2.6475432489500085e-07,1.0015475247397017,1.6439972866549668
7745,0.8220000000000001,0.23,142415.3,0.27,2576.27,74670.16148469508,71902.99656351247,74850.92081831206,632.9704121000002,357.2931515776001,275.6772605224,0.4355294580165101,85434.71094480174,11952.167048813504,-57.55697726399265,0.49,0.6333827346181358,0.3852571399809529,-0.00806629814003345,2.389424837230196,91107.8027451706,0.6303599231686763,0.3853456596383661,-0.006175689982084977,632.9704121000002,-357.2931515776001,990.2635636775999,1.56447054198349,4.553669688106586,2.3676045105587877e-06,0.9974409777497284,1.5292095229974658
7746,0.8959999999999999,0.23,142771.2,0.319,2368.21,74709.15108647766,71628.5665203455,75244.8674513892,645.69469037,367.1269979699998,278.56769240000017,0.431423235399959,84522.24286487872,12545.844192088583,-53.522713754234466,0.49,0.6182730014837451,0.3990077313533503,-0.007401020625068744,2.356655082135643,90099.15649298935,0.6141261924861302,0.4005365236078803,-0.00540500800836522,645.69469037,-367.1269979699998,1012.8216883399997,1.5685767646000408,4.544931793674087,3.629479072095516e-07,0.9963032473395838,1.5111010435639478
7747,0.6579999999999999,0.23,151129.8,0.491,2451.16,75373.08747606857,71292.64984688051,75679.80126703113,690.35634521,437.6114224780217,252.74492273197828,0.3661079158403268,97615.01714587297,12552.141285203952,-84.28873541351197,0.5409999999999999,0.6557474838120471,0.3666147948321031,-0.010703699284238944,2.183723651012984,104323.85559236737,0.6554873469376046,0.3638938345735754,-0.009410709914332094,690.35634521,-437.6114224780217,1127.9677676880215,1.6338920841596731,4.581225600299921,3.5627754922003136e-06,0.9998222334664204,1.5618372441282542
7748,0.455,0.23,152644.5,0.488,3385.05,73908.11743710589,69673.43272058935,74287.60956348173,702.2754829500002,478.65488428919997,223.62059866080008,0.31842290395992817,105787.84348267764,11986.653933387366,-108.77787657847513,0.5920000000000001,0.6879567007424531,0.33891865683343075,-0.013372427914895915,2.0722219295475988,113571.71816045481,0.6933180367823879,0.3308604395544931,-0.01242775531182426,702.2754829500002,-478.65488428919997,1180.9303672392002,1.6815770960400718,4.609815660299653,1.3809656994837706e-06,1.0031943578644795,1.6057559781415924
7749,0.506,0.23,131513.4,0.18600000000000005,3980.17,65817.88499970204,62989.763908522196,66276.05224333945,601.47386756,382.9119985605,218.5618689995,0.3633771653058516,88647.13861523382,10506.178400960378,-86.6986721660346,0.5409999999999999,0.6768617583720522,0.34878049574906805,-0.01251388122609391,2.1711548239006544,95188.58547754222,0.6810284571280475,0.3414309250934528,-0.011324668951641623,601.47386756,-382.9119985605,984.3858661205,1.6366228346941485,4.58797187965787,1.7728435095907226e-07,1.0022923815346494,1.5904787988953732
7750,0.633,0.23,166583.6,0.086,3948.71,87144.00612968151,84384.00651289705,87466.90628212363,704.9596077900003,390.59628215001885,314.36332563998144,0.4459309755710526,103563.37406645557,12182.49997653035,-80.95224188970666,0.456,0.6770529354381751,0.3462780975352279,-0.01000436838906001,2.467853777284766,110540.29739812767,0.6761340887329429,0.34128592264822605,-0.00839666304648407,704.9596077900003,-390.59628215001885,1095.5558899400191,1.5540690244289477,4.592839557766171,1.7487285349850354e-06,1.0016026623317376,1.5822667977117395
7751,0.888,0.23,170175.4,0.374,3900.03,85311.98461907583,81031.2134731448,85836.58769417682,847.7705230800002,553.8184142239979,293.9521088560022,0.3467354677396153,107696.11228888149,17047.877491245825,-79.09603784809529,0.575,0.6033542645301462,0.4152549648598027,-0.008376668777391806,2.0627128802800083,114884.47544496752,0.5980747440424419,0.4175305924463633,-0.006749823213856639,847.7705230800002,-553.8184142239979,1401.5889373039981,1.6532645322603852,4.558061084339898,8.770894246936716e-07,0.99681232916485,1.498055254133597
7756,0.428,0.23,228209.3,0.073,1720.32,132469.1678130254,129915.38290712803,133004.01899890337,553.0950778400002,174.19525548000007,378.89982236000014,0.6850536870436742,100826.3814343215,6495.190610677744,-53.0779537759978,0.2520000000000001,0.7972811997109955,0.22330652770987275,-0.00793406778444347,4.544363398304856,105404.62602545098,0.7976949109780949,0.21981403227141288,-0.006829401621849937,553.0950778400002,-174.19525548000007,727.2903333200003,1.3149463129563257,4.643898779700872,2.3749320516419195e-06,1.0037501417667087,1.7214595571489442
7757,0.28300000000000003,0.23,213480.2,0.192,1870.34,117368.38745014227,114680.02665561016,117606.43602929694,597.42708265,235.02656697002791,362.40051567997216,0.6066020878606249,111193.6035982583,6838.363617219752,-76.56389621175028,0.3030000000000001,0.8059715563979076,0.21550843386524146,-0.0104907923579246,3.6860790719584986,116899.8535795482,0.8103370271583891,0.2070098616061228,-0.009734085063989541,597.42708265,-235.02656697002791,832.4536496200278,1.393397912139375,4.666913363871641,4.61998761790924e-07,1.0033253386428735,1.7430096776465926
7759,0.79,0.23,185457.5,0.3670000000000001,1763.37,98596.44463571998,95625.03470966664,98653.46534653458,709.8973393300002,350.1978409089998,359.6994984210004,0.5066922757598783,103247.90647393775,12234.926208025381,-59.759587807901056,0.42200000000000004,0.6715744449070362,0.3460082334792636,-0.007347928006261465,2.7797743573967284,108860.2489178758,0.6644907452303568,0.3490321347099861,-0.0058533601801821385,709.8973393300002,-350.1978409089998,1060.095180239,1.4933077242401216,4.583197620661926,1.6595955978334175e-06,0.9975493491604119,1.5697494785264574
7760,0.988,0.23,194239.6,0.345,3892.19,98879.35552696232,94404.67413671939,99249.46845439552,948.08021309,588.1914523611129,359.88876072888735,0.3795973755806287,118089.94061330162,19291.879293991497,-73.74318859211971,0.5409999999999999,0.5947897585681438,0.4224713615309306,-0.007021287942722263,2.1521192232335937,125548.69889865672,0.586252943417754,0.4262989186296711,-0.005217913696004801,948.08021309,-588.1914523611129,1536.271665451113,1.6204026244193712,4.555590747498597,5.607374730824091e-06,0.9962288556081258,1.4845919554043796
7761,0.382,0.23,179046.2,0.473,3749.09,86632.61020852762,81864.22106650543,87335.31632387401,791.2026735200002,529.2533323691578,261.9493411508423,0.3310774216490571,124520.70227585164,12750.215126069746,-128.90547672388763,0.575,0.7110207566195745,0.3165413099758317,-0.013914141726526046,2.1313507589624785,133628.2497560499,0.7184887381213262,0.30632925591253024,-0.013043367539939316,791.2026735200002,-529.2533323691578,1320.456005889158,1.6689225783509432,4.6341482664979115,1.241187225164917e-06,1.0040573745813586,1.634335130623506
7762,0.532,0.23,175077.5,0.172,3868.79,90228.51224596014,87121.81394421472,90433.17552013203,729.8770142900001,415.00155604541976,314.8754582445804,0.4314089251747168,111481.56884674064,12068.685920157888,-95.3504494253744,0.4730000000000001,0.6963805223347569,0.3277748871835221,-0.011259277675814815,2.442028044138332,118918.89978439148,0.6981041974446418,0.32211609187944995,-0.010045994195161912,729.8770142900001,-415.00155604541976,1144.87857033542,1.5685910748252831,4.611047433452999,1.981119413792819e-06,1.0020555369620394,1.609032827515226
7763,0.959,0.23,230944.0,0.033,3626.55,129698.4210602394,126198.62557909814,130452.75179691875,888.4608399100001,403.5736335370006,484.88720637299963,0.5457609211252552,122552.45396537356,16109.936698375193,-50.53266736833541,0.3880000000000001,0.6454817242636701,0.3689163797088391,-0.005031280116277039,2.9539745978719973,129147.54882787346,0.6355228783714417,0.3733272960945708,-0.002869905007556905,888.4608399100001,-403.5736335370006,1292.0344734470007,1.4542390788747448,4.575555745985572,1.9456556953395943e-06,0.9953608862371734,1.5334169384090843
7768,0.198,0.23,264852.5,0.245,2195.45,142165.14615402702,138976.60787089312,142593.18448883668,737.2734149639999,301.28421671000234,435.9891982539977,0.5913534781059296,141940.59329458803,7786.904276663256,-101.8254653370358,0.32,0.8264367592441635,0.1971242446489584,-0.011207373911384766,3.583136970834665,149366.26794715357,0.8344301223278253,0.1857519428019853,-0.010547082804810906,737.2734149639999,-301.28421671000234,1038.5576316740023,1.4086465218940705,4.422216868031749,2.2300629787934884e-06,1.0056558996994125,1.770636661553829
7769,0.797,0.23,222996.2,0.24,1917.33,123275.13701132633,120054.48248631894,123445.63172958976,743.50629035,310.8972547120003,432.60903563799974,0.581849866306245,112975.20610109756,11977.919715016811,-51.045592252265166,0.3540000000000001,0.6949797802690517,0.32036319972320965,-0.005935973262122992,3.288624344296509,118475.78795581283,0.68818199791389,0.3250342782946715,-0.0042783219209939286,743.50629035,-310.8972547120003,1054.4035450620004,1.4181501336937552,4.596688446083253,4.026285338684091e-06,0.9967649130564308,1.5926495486548355
7772,0.941,0.23,278460.4,0.188,3240.57,152679.75998702287,148349.7540307961,152903.05117468257,1035.75139712,473.1163997269998,562.6349973930004,0.5432143262924457,146140.99213019744,18312.60904104864,-62.02997862895256,0.3880000000000001,0.6562029753984695,0.3575102762685138,-0.005265166115363476,2.9652005975578613,153894.61322662196,0.6486662941451617,0.3627796547270386,-0.0032365290657284107,1035.75139712,-473.1163997269998,1508.8677968470001,1.4567856737075542,4.590951880883863,2.574515474370258e-06,0.9947500071165672,1.5468267909383062
7773,0.159,0.23,260604.8,0.308,3444.94,132260.61443028646,127957.08649880141,132615.81158115805,884.9167023130002,461.86726624699725,423.04943606600295,0.4780669581218594,164415.73538109544,10472.928368025163,-147.59693720686977,0.42200000000000004,0.8052431552692585,0.22300981029194333,-0.013664865587259623,2.8068351282586903,174867.44137232006,0.8173597362171795,0.2073533256615059,-0.0129804975676648,884.9167023130002,-461.86726624699725,1346.7839685599974,1.5219330418781407,4.425595294340732,2.135917944945357e-07,1.0077630612407364,1.7487753914501516
7774,0.627,0.23,225915.0,0.487,3690.87,111153.53757649471,104907.64682656062,111649.28837976222,1011.10598885,647.714717349995,363.39127150000513,0.3593997815336005,147696.45196707678,17692.632235347228,-126.45896506421856,0.5579999999999999,0.6725900453534102,0.35030391927725296,-0.010886151591894877,2.1827128195958068,157806.95002054918,0.6736229066687575,0.3461435511089858,-0.009567222599384728,1011.10598885,-647.714717349995,1658.8207061999951,1.6406002184663997,4.615130610722762,5.354565842019608e-07,1.0005509407844575,1.5811832145208595
7775,0.491,0.23,234781.7,0.3720000000000001,3017.82,119730.12496048187,114929.88019431199,120368.83481336225,903.92515165,494.879178183998,409.04597346600207,0.4525219513134918,145082.41923198552,13879.357606121708,-117.86027689770992,0.456,0.7229385269634111,0.3006963166802669,-0.011101927260733108,2.579412049672292,154286.38200603213,0.7253572191280863,0.29415077986575905,-0.00994068268130445,903.92515165,-494.879178183998,1398.804329833998,1.5474780486865078,4.6414560583689095,1.0138565975057008e-06,1.0023191213939702,1.6401554629069286
7781,0.384,0.23,83518.0,0.248,698.61,46253.6775124301,45102.494185102376,46492.192192192226,250.60398291200002,101.47991246100105,149.12407045099894,0.595058660753066,43817.47013458243,3286.0474735934035,-30.84583965414436,0.32,0.7696643261365798,0.2509574280049847,-0.010242240890108372,3.5189263299990015,46158.800761709186,0.7728890282216405,0.2457808749481968,-0.009384930986423436,250.60398291200002,-101.47991246100105,352.0838953730011,1.404941339246934,4.525727512967836,1.2678471825673163e-07,1.001367216010884,1.696545165835803
7782,0.594,0.23,161724.0,0.192,1421.81,90760.20031563939,88748.2027291325,90844.79697088397,496.74929190000006,196.49190795900088,300.2573839409992,0.604444513232328,81476.38537645401,7192.661852248989,-45.48181728869696,0.32,0.7347798216326271,0.2820247645240672,-0.00775367228879457,3.545060029943055,85643.49387029014,0.7336988536588714,0.2818552594228965,-0.006369612314268498,496.74929190000006,-196.49190795900088,693.241199859001,1.395555486767672,4.593008104903249,6.007158439307486e-07,0.9981333811457559,1.6463877346403608
7783,0.775,0.23,200938.0,0.2,1791.47,112304.3496641026,109782.73012463324,112484.05797101447,654.47466736,265.3053328100001,389.16933454999986,0.5946285684667053,100395.17825610325,10405.440638571212,-45.62531933135403,0.337,0.7000209571881576,0.3154501997751353,-0.006013789739870461,3.395139058315966,105331.00242040557,0.691974090764305,0.3184003390789347,-0.0042875069843477664,654.47466736,-265.3053328100001,919.78000017,1.4053714315332948,4.590724442219222,1.3710424740317972e-06,0.9969632727020401,1.5987423159957073
7784,0.996,0.23,125173.0,0.069,1462.12,72564.88654848225,70977.43044837943,72803.57749053401,441.20331256000014,177.75148866200016,263.45182389799993,0.5971211375757126,60775.3982852903,7960.6149311122,-19.140087675172534,0.337,0.6437942831310143,0.3666385300656945,-0.0038327260979964272,3.330019794058141,64106.50290697043,0.6369404070530092,0.37178936014449016,-0.0012317012274216663,441.20331256000014,-177.75148866200016,618.9548012220002,1.4028788624242874,4.52479396846605,3.806625092678301e-06,0.9921991419022133,1.5295806851944864
7785,0.404,0.23,168884.0,0.253,2388.29,88969.06466263172,86062.57026618755,89610.887175674,614.2397360400001,311.8068473281387,302.43288871186144,0.4923694625516162,101923.23066703387,8978.805430279168,-86.20561934588963,0.405,0.7398957736178869,0.2833923320947592,-0.01182979690226925,2.7880039901863207,108610.36343226752,0.7474101640346059,0.2743797552323011,-0.0106777435130382,614.2397360400001,-311.8068473281387,926.0465833681387,1.5076305374483838,4.628339075998978,2.7551499101653905e-06,1.0019997424954228,1.6639782551220823
7787,0.213,0.23,33366.0,0.173,551.26,17854.258179912296,17344.0436255807,17931.293129312915,117.62677415600001,58.10489431900081,59.52187983699919,0.5060232269743244,20545.239303549548,1594.8968293001017,-20.074048021622303,0.3880000000000001,0.7685215350122921,0.2593878327772241,-0.014194631543054254,2.8935746545430336,21884.42481411692,0.7772554666015941,0.24736148447246376,-0.013742814001537195,117.62677415600001,-58.10489431900081,175.73166847500084,1.4939767730256757,4.239798974994912,4.538937612203614e-07,1.0058581206125992,1.7050199522117044
7788,0.988,0.23,76098.0,0.045,1273.04,43034.461374750535,41938.22152186322,43261.96532696744,308.64143739,143.2567966480018,165.38464074199817,0.5358471699087436,40561.31351896133,5891.458874616563,-16.363506504543913,0.3880000000000001,0.6213548046037894,0.3923942802900363,-0.004738581993101922,2.8589832752517976,42873.23023337247,0.6131393519175858,0.39806655477285857,-0.002435546782298293,308.64143739,-143.2567966480018,451.89823403800176,1.4641528300912563,4.4606991337594595,7.809255163925355e-07,0.9945218152591327,1.5062965432155222
7789,0.369,0.23,100806.0,0.02,1969.67,55158.298173509385,53739.73778187313,55628.360662153114,363.1214918040001,175.176017524,187.94547428000004,0.5175828986223879,60448.183596911214,5296.4897815731265,-52.94908821745484,0.3880000000000001,0.7407110616657978,0.2821797726329449,-0.012265023863053968,2.925288235045844,64279.54656220609,0.7490408084165987,0.27537859997972125,-0.011513578370063213,363.1214918040001,-175.176017524,538.2975093280002,1.4824171013776122,4.570578609262734,1.6187224177942767e-06,1.001379935329973,1.6672603000859032
7790,0.257,0.23,74168.0,0.13699999999999998,1504.07,39139.616368286464,37928.132759212654,39166.91654172906,277.884930086,146.46885651900004,131.416073567,0.4729154385102109,47263.43628860722,3957.5644571170787,-46.99313332561114,0.42200000000000004,0.7533235853834432,0.27425618550904063,-0.014159078860361022,2.702076805690381,50431.803993041765,0.7625647423141854,0.26327941979098496,-0.013654762875804409,277.884930086,-146.46885651900004,424.35378660500015,1.5270845614897892,4.548906429876122,9.790566656715718e-08,1.0050866750769338,1.6863542655597683
7791,0.285,0.23,185734.0,0.155,4697.9,93904.96774647484,90254.8136316682,94560.22238630935,747.0347123000003,441.62467068490463,305.4100416150957,0.4088297860681562,125037.53623177404,10956.386397279824,-127.58105281146022,0.4730000000000001,0.7440148819315503,0.2834527650559868,-0.014350652290522722,2.409975486754897,134127.43708686266,0.755800895816544,0.2700430278189281,-0.013490252778517788,747.0347123000003,-441.62467068490463,1188.6593829849048,1.5911702139318438,4.6536107009755385,2.9662790747223793e-06,1.00456862917289,1.6758110372772212
7792,0.083,0.23,21538.0,0.214,683.48,10719.5101495054,10266.685584653882,10770.594855975654,91.06845444620005,58.23582135681508,32.83263308938496,0.3605269606148998,15481.263010725894,1336.813358818264,-19.7892750309919,0.507,0.7510971750051869,0.2819893453316013,-0.018149472696813596,2.245948491689853,16695.107024213932,0.767461501985168,0.2652339537893563,-0.018145860375921283,91.06845444620005,-58.23582135681508,149.30427580301512,1.6394730393851005,4.46622824933388,2.6359589285342104e-07,1.007809039900304,1.6953923633895018
7793,0.163,0.23,145740.0,0.212,5298.02,70125.30939786369,66771.44096479159,70461.49440249936,636.8931438650002,435.4943284371815,201.3988154278186,0.3162207308523145,106976.89100729511,9458.988487592034,-128.6183720985237,0.5579999999999999,0.7453942026111647,0.2865582436665874,-0.01694116985346664,2.106596431543619,115323.8800731116,0.7599282412824524,0.270159417413716,-0.0165444771486898,636.8931438650002,-435.4943284371815,1072.3874723021815,1.6837792691476856,4.650135194214675,4.1334702384736085e-06,1.0073070187961353,1.6843047724651499
7794,0.77,0.23,10000.0,0.4,300.0,5000.89507271466,4758.788093763901,5028.926724967687,53.06903272700001,36.64517641770368,16.42385630929633,0.3094809810042071,6546.78325167157,1105.6232931408904,-5.958730951665026,0.6090000000000001,0.5886914695649581,0.4322540950844466,-0.010128797564133268,1.9412825207267208,7019.323337105719,0.5849711240492992,0.4332551649602071,-0.008832012130330698,53.06903272700001,-36.64517641770368,89.71420914470369,1.6905190189957933,4.538743532527333,9.836667592222938e-09,0.9978595502007832,1.48782643222186
7795,0.579,0.23,24520.0,0.4370000000000001,36.8,14159.94887171796,13692.859432072593,14169.156188456252,50.703841228,13.831839176000042,36.87200205199996,0.7272033273810085,9194.88814748109,584.4002501573725,-2.777111285479386,0.21800000000000005,0.7916075270355795,0.21874898508256865,-0.004519613958636213,5.268602764688745,9485.367532228156,0.7827664476029529,0.22374107932637174,-0.003377514798404578,50.703841228,-13.831839176000042,64.53568040400005,1.2727966726189917,4.646954733175788,3.4210706781567704e-07,0.9958709854516796,1.7097487043330035
7796,0.5660000000000001,0.23,200940.0,0.353,1791.5,106718.53028456037,103468.58241792153,106812.96390508606,701.44775872,332.67258544261927,368.7751732773808,0.5257343382924492,112891.68595788414,10587.245350712135,-75.8956313942942,0.3880000000000001,0.7243431456775581,0.2953503791680841,-0.009205417049361692,2.9656091350165137,119104.02651130562,0.7235438057563847,0.2939176566123503,-0.008064409692679863,701.44775872,-332.67258544261927,1034.1203441626194,1.474265661707551,4.6205485333719025,7.055902853668238e-06,0.9997289880211696,1.6373642104798622
7797,0.28600000000000003,0.23,122030.0,0.417,1822.9,61721.419081047854,58827.231072104056,62089.6567200915,480.45951554200013,279.68570636906713,200.77380917293289,0.4178787237597795,80139.13500837058,7082.343289850837,-81.2663031781411,0.4730000000000001,0.741904366021462,0.2850705870561201,-0.014221915564844001,2.4618046172373167,85876.28057265049,0.7534226271199523,0.27284739210288217,-0.01344709694635835,480.45951554200013,-279.68570636906713,760.1452219110672,1.5821212762402206,4.613215033831313,1.6691959242543872e-06,1.00412312020943,1.673202754488788
7798,0.8859999999999999,0.23,100810.0,0.488,1969.7,50574.491090934316,47989.345950436276,50748.76935346372,510.49854861000006,336.79632640057497,173.70222220942506,0.34025997269215824,63511.187414709675,10485.300357059114,-49.47680996713348,0.5920000000000001,0.5934083970966796,0.4259478967502305,-0.008738751056037606,2.041678884900412,67802.81011388138,0.5872516078639467,0.4282572393422128,-0.007240332235782708,510.49854861000006,-336.79632640057497,847.2948750105751,1.6597400273078418,4.52521280912579,1.5935603921532382e-07,0.9972082041266648,1.4884399263404988
7799,0.98,0.23,145740.0,0.462,5298.0,69837.9610007773,65371.4887530804,70447.13824400111,830.1745920400001,633.2529961029917,196.92159593700833,0.2372050383439344,95587.14530348688,18214.88066713953,-79.91613753899139,0.6940000000000001,0.5571058409769084,0.4615690785062878,-0.008804748840367702,1.7582871945770433,102053.03120805293,0.5492133504580682,0.4667780955307437,-0.007566642169957394,830.1745920400001,-633.2529961029917,1463.427588142992,1.7627949616560656,4.532295764426928,2.761939114726192e-06,0.996200103889776,1.45151948914332
